

0. Install and Import Dependencies

    !pip list

    Package                       Version
     'data/alignments/s1/bwan1a.align',
     'data/alignments/s1/bwanzp.align',
     'data/alignments/s1/bwat2n.align',
     'data/alignments/s1/bwat3s.align',
     'data/alignments/s1/bwat4p.align',
     'data/alignments/s1/bwat5a.align',
     'data/alignments/s1/bwba4n.align',
     'data/alignments/s1/bwba5s.align',
     'data/alignments/s1/bwba6p.align',
     'data/alignments/s1/bwba7a.align',
     'data/alignments/s1/bwbg8n.align',
     'data/alignments/s1/bwbg9s.align',
     'data/alignments/s1/bwbh1a.align',
     'data/alignments/s1/bwbhzp.align',
     'data/alignments/s1/bwbn2n.align',
     'data/alignments/s1/bwbn3s.align',
     'data/alignments/s1/bwbn4p.align',
     'data/alignments/s1/bwbn5a.align',
     'data/alignments/s1/bwbt6n.align',
     'data/alignments/s1/bwbt7s.align',
     'data/alignments/s1/bwbt8p.align',
     'data/alignments/s1/bwbt9a.align',
     'data/alignments/s1/bwig1s.align',
     'data/alignments/s1/bwig2p.align',
     'data/alignments/s1/bwig3a.align',
     'data/alignments/s1/bwigzn.align',
     'data/alignments/s1/bwim4n.align',
     'data/alignments/s1/bwim5s.align',
     'data/alignments/s1/bwim6p.align',
     'data/alignments/s1/bwim7a.align',
     'data/alignments/s1/bwis8n.align',
     'data/alignments/s1/bwis9s.align',
     'data/alignments/s1/bwit1a.align',
     'data/alignments/s1/bwitzp.align',
     'data/alignments/s1/bwwa8n.align',
     'data/alignments/s1/bwwa9s.align',
     'data/alignments/s1/bwwb1a.align',
     'data/alignments/s1/bwwbzp.align',
     'data/alignments/s1/bwwh2n.align',
     'data/alignments/s1/bwwh3s.align',
     'data/alignments/s1/bwwh4p.align',
     'data/alignments/s1/bwwh5a.align',
     'data/alignments/s1/bwwn6n.align',
     'data/alignments/s1/bwwn7s.align',
     'data/alignments/s1/bwwn8p.align',
     'data/alignments/s1/bwwn9a.align',
     'data/alignments/s1/bwwu1s.align',
     'data/alignments/s1/bwwu2p.align',
     'data/alignments/s1/bwwu3a.align',
     'data/alignments/s1/bwwuzn.align',
     'data/alignments/s1/lbad6n.align',
     'data/alignments/s1/lbad7s.align',
     'data/alignments/s1/lbad8p.align',
     'data/alignments/s1/lbad9a.align',
     'data/alignments/s1/lbak1s.align',
     'data/alignments/s1/lbak2p.align',
     'data/alignments/s1/lbak3a.align',
     'data/alignments/s1/lbakzn.align',
     'data/alignments/s1/lbaq4n.align',
     'data/alignments/s1/lbaq5s.align',
     'data/alignments/s1/lbaq6p.align',
     'data/alignments/s1/lbaq7a.align',
     'data/alignments/s1/lbax8n.align',
     'data/alignments/s1/lbax9s.align',
     'data/alignments/s1/lbay1a.align',
     'data/alignments/s1/lbayzp.align',
     'data/alignments/s1/lbbe1s.align',
     'data/alignments/s1/lbbe2p.align',
     'data/alignments/s1/lbbe3a.align',
     'data/alignments/s1/lbbezn.align',
     'data/alignments/s1/lbbk4n.align',
     'data/alignments/s1/lbbk5s.align',
     'data/alignments/s1/lbbk6p.align',
     'data/alignments/s1/lbbk7a.align',
     'data/alignments/s1/lbbq8n.align',
     'data/alignments/s1/lbbq9s.align',
     'data/alignments/s1/lbbr1a.align',
     'data/alignments/s1/lbbrzp.align',
     'data/alignments/s1/lbby2n.align',
     'data/alignments/s1/lbby3s.align',
     'data/alignments/s1/lbby4p.align',
     'data/alignments/s1/lbby5a.align',
     'data/alignments/s1/lbid2n.align',
     'data/alignments/s1/lbid3s.align',
     'data/alignments/s1/lbid4p.align',
     'data/alignments/s1/lbid5a.align',
     'data/alignments/s1/lbij6n.align',
     'data/alignments/s1/lbij7s.align',
     'data/alignments/s1/lbij8p.align',
     'data/alignments/s1/lbij9a.align',
     'data/alignments/s1/lbiq1s.align',
     'data/alignments/s1/lbiq2p.align',
     'data/alignments/s1/lbiq3a.align',
     'data/alignments/s1/lbiqzn.align',
     'data/alignments/s1/lbix4n.align',
     'data/alignments/s1/lbix5s.align',
     'data/alignments/s1/lbix6p.align',
     'data/alignments/s1/lbix7a.align',
     'data/alignments/s1/lbwe4n.align',
     'data/alignments/s1/lbwe5s.align',
     'data/alignments/s1/lbwe6p.align',
     'data/alignments/s1/lbwe7a.align',
     'data/alignments/s1/lbwk8n.align',
     'data/alignments/s1/lbwk9s.align',
     'data/alignments/s1/lbwl1a.align',
     'data/alignments/s1/lbwlzp.align',
     'data/alignments/s1/lbwr2n.align',
     'data/alignments/s1/lbwr3s.align',
     'data/alignments/s1/lbwr4p.align',
     'data/alignments/s1/lbwr5a.align',
     'data/alignments/s1/lbwy6n.align',
     'data/alignments/s1/lbwy7s.align',
     'data/alignments/s1/lbwy8p.align',
     'data/alignments/s1/lbwy9a.align',
     'data/alignments/s1/lgaf4n.align',
     'data/alignments/s1/lgaf5s.align',
     'data/alignments/s1/lgaf6p.align',
     'data/alignments/s1/lgaf7a.align',
     'data/alignments/s1/lgal8n.align',
     'data/alignments/s1/lgal9s.align',
     'data/alignments/s1/lgam1a.align',
     'data/alignments/s1/lgamzp.align',
     'data/alignments/s1/lgas2n.align',
     'data/alignments/s1/lgas3s.align',
     'data/alignments/s1/lgas4p.align',
     'data/alignments/s1/lgas5a.align',
     'data/alignments/s1/lgaz6n.align',
     'data/alignments/s1/lgaz7s.align',
     'data/alignments/s1/lgaz8p.align',
     'data/alignments/s1/lgaz9a.align',
     'data/alignments/s1/lgbf8n.align',
     'data/alignments/s1/lgbf9s.align',
     'data/alignments/s1/lgbg1a.align',
     'data/alignments/s1/lgbgzp.align',
     'data/alignments/s1/lgbm2n.align',
     'data/alignments/s1/lgbm3s.align',
     'data/alignments/s1/lgbm4p.align',
     'data/alignments/s1/lgbm5a.align',
     'data/alignments/s1/lgbs6n.align',
     'data/alignments/s1/lgbs7s.align',
     'data/alignments/s1/lgbs8p.align',
     'data/alignments/s1/lgbs9a.align',
     'data/alignments/s1/lgif1s.align',
     'data/alignments/s1/lgif2p.align',
     'data/alignments/s1/lgif3a.align',
     'data/alignments/s1/lgifzn.align',
     'data/alignments/s1/lgil4n.align',
     'data/alignments/s1/lgil5s.align',
     'data/alignments/s1/lgil6p.align',
     'data/alignments/s1/lgil7a.align',
     'data/alignments/s1/lgir8n.align',
     'data/alignments/s1/lgir9s.align',
     'data/alignments/s1/lgis1a.align',
     'data/alignments/s1/lgiszp.align',
     'data/alignments/s1/lgiz2n.align',
     'data/alignments/s1/lgiz3s.align',
     'data/alignments/s1/lgiz4p.align',
     'data/alignments/s1/lgiz5a.align',
     'data/alignments/s1/lgwa1a.align',
     'data/alignments/s1/lgwazp.align',
     'data/alignments/s1/lgwg2n.align',
     'data/alignments/s1/lgwg3s.align',
     'data/alignments/s1/lgwg4p.align',
     'data/alignments/s1/lgwg5a.align',
     'data/alignments/s1/lgwm6n.align',
     'data/alignments/s1/lgwm7s.align',
     'data/alignments/s1/lgwm8p.align',
     'data/alignments/s1/lgwm9a.align',
     'data/alignments/s1/lgwt1s.align',
     'data/alignments/s1/lgwt2p.align',
     'data/alignments/s1/lgwt3a.align',
     'data/alignments/s1/lgwtzn.align',
     'data/alignments/s1/lrae2n.align',
     'data/alignments/s1/lrae3s.align',
     'data/alignments/s1/lrae4p.align',
     'data/alignments/s1/lrae5a.align',
     'data/alignments/s1/lrak6n.align',
     'data/alignments/s1/lrak7s.align',
     'data/alignments/s1/lrak8p.align',
     'data/alignments/s1/lrak9a.align',
     'data/alignments/s1/lrar1s.align',
     'data/alignments/s1/lrar2p.align',
     'data/alignments/s1/lrar3a.align',
     'data/alignments/s1/lrarzn.align',
     'data/alignments/s1/lray4n.align',
     'data/alignments/s1/lray5s.align',
     'data/alignments/s1/lray6p.align',
     'data/alignments/s1/lray7a.align',
     'data/alignments/s1/lrbe6n.align',
     'data/alignments/s1/lrbe7s.align',
     'data/alignments/s1/lrbe8p.align',
     'data/alignments/s1/lrbe9a.align',
     'data/alignments/s1/lrbl1s.align',
     'data/alignments/s1/lrbl2p.align',
     'data/alignments/s1/lrbl3a.align',
     'data/alignments/s1/lrblzn.align',
     'data/alignments/s1/lrbr4n.align',
     'data/alignments/s1/lrbr5s.align',
     'data/alignments/s1/lrbr6p.align',
     'data/alignments/s1/lrbr7a.align',
     'data/alignments/s1/lrby8n.align',
     'data/alignments/s1/lrby9s.align',
     'data/alignments/s1/lrbz1a.align',
     'data/alignments/s1/lrbzzp.align',
     'data/alignments/s1/lrid8n.align',
     'data/alignments/s1/lrid9s.align',
     'data/alignments/s1/lrie1a.align',
     'data/alignments/s1/lriezp.align',
     'data/alignments/s1/lrik2n.align',
     'data/alignments/s1/lrik3s.align',
     'data/alignments/s1/lrik4p.align',
     'data/alignments/s1/lrik5a.align',
     'data/alignments/s1/lriq6n.align',
     'data/alignments/s1/lriq7s.align',
     'data/alignments/s1/lriq8p.align',
     'data/alignments/s1/lriq9a.align',
     'data/alignments/s1/lriy1s.align',
     'data/alignments/s1/lriy2p.align',
     'data/alignments/s1/lriy3a.align',
     'data/alignments/s1/lriyzn.align',
     'data/alignments/s1/lrwf1s.align',
     'data/alignments/s1/lrwf2p.align',
     'data/alignments/s1/lrwf3a.align',
     'data/alignments/s1/lrwfzn.align',
     'data/alignments/s1/lrwl4n.align',
     'data/alignments/s1/lrwl5s.align',
     'data/alignments/s1/lrwl6p.align',
     'data/alignments/s1/lrwl7a.align',
     'data/alignments/s1/lrwr8n.align',
     'data/alignments/s1/lrwr9s.align',
     'data/alignments/s1/lrws1a.align',
     'data/alignments/s1/lrwszp.align',
     'data/alignments/s1/lrwz2n.align',
     'data/alignments/s1/lrwz3s.align',
     'data/alignments/s1/lrwz4p.align',
     'data/alignments/s1/lrwz5a.align',
     'data/alignments/s1/lwae8n.align',
     'data/alignments/s1/lwae9s.align',
     'data/alignments/s1/lwaf1a.align',
     'data/alignments/s1/lwafzp.align',
     'data/alignments/s1/lwal2n.align',
     'data/alignments/s1/lwal3s.align',
     'data/alignments/s1/lwal4p.align',
     'data/alignments/s1/lwal5a.align',
     'data/alignments/s1/lwar6n.align',
     'data/alignments/s1/lwar7s.align',
     'data/alignments/s1/lwar8p.align',
     'data/alignments/s1/lwar9a.align',
     'data/alignments/s1/lwaz1s.align',
     'data/alignments/s1/lwaz2p.align',
     'data/alignments/s1/lwaz3a.align',
     'data/alignments/s1/lwazzn.align',
     'data/alignments/s1/lwbf2n.align',
     'data/alignments/s1/lwbf3s.align',
     'data/alignments/s1/lwbf4p.align',
     'data/alignments/s1/lwbf5a.align',
     'data/alignments/s1/lwbl6n.align',
     'data/alignments/s1/lwbl7s.align',
     'data/alignments/s1/lwbl8p.align',
     'data/alignments/s1/lwbl9a.align',
     'data/alignments/s1/lwbs1s.align',
     'data/alignments/s1/lwbs2p.align',
     'data/alignments/s1/lwbs3a.align',
     'data/alignments/s1/lwbszn.align',
     'data/alignments/s1/lwbz4n.align',
     'data/alignments/s1/lwbz5s.align',
     'data/alignments/s1/lwbz6p.align',
     'data/alignments/s1/lwbz7a.align',
     'data/alignments/s1/lwie4n.align',
     'data/alignments/s1/lwie5s.align',
     'data/alignments/s1/lwie6p.align',
     'data/alignments/s1/lwie7a.align',
     'data/alignments/s1/lwik8n.align',
     'data/alignments/s1/lwik9s.align',
     'data/alignments/s1/lwil1a.align',
     'data/alignments/s1/lwilzp.align',
     'data/alignments/s1/lwir2n.align',
     'data/alignments/s1/lwir3s.align',
     'data/alignments/s1/lwir4p.align',
     'data/alignments/s1/lwir5a.align',
     'data/alignments/s1/lwiy6n.align',
     'data/alignments/s1/lwiy7s.align',
     'data/alignments/s1/lwiy8p.align',
     'data/alignments/s1/lwiy9a.align',
     'data/alignments/s1/lwwf6n.align',
     'data/alignments/s1/lwwf7s.align',
     'data/alignments/s1/lwwf8p.align',
     'data/alignments/s1/lwwf9a.align',
     'data/alignments/s1/lwwm1s.align',
     'data/alignments/s1/lwwm2p.align',
     'data/alignments/s1/lwwm3a.align',
     'data/alignments/s1/lwwmzn.align',
     'data/alignments/s1/lwws4n.align',
     'data/alignments/s1/lwws5s.align',
     'data/alignments/s1/lwws6p.align',
     'data/alignments/s1/lwws7a.align',
     'data/alignments/s1/lwwz8n.align',
     'data/alignments/s1/lwwz9s.align',
     'data/alignments/s1/pbac1s.align',
     'data/alignments/s1/pbac2p.align',
     'data/alignments/s1/pbac3a.align',
     'data/alignments/s1/pbaczn.align',
     'data/alignments/s1/pbai4n.align',
     'data/alignments/s1/pbai5s.align',
     'data/alignments/s1/pbai6p.align',
     'data/alignments/s1/pbai7a.align',
     'data/alignments/s1/pbao8n.align',
     'data/alignments/s1/pbao9s.align',
     'data/alignments/s1/pbap1a.align',
     'data/alignments/s1/pbapzp.align',
     'data/alignments/s1/pbav2n.align',
     'data/alignments/s1/pbav3s.align',
     'data/alignments/s1/pbav4p.align',
     'data/alignments/s1/pbav5a.align',
     'data/alignments/s1/pbbc4n.align',
     'data/alignments/s1/pbbc5s.align',
     'data/alignments/s1/pbbc6p.align',
     'data/alignments/s1/pbbc7a.align',
     'data/alignments/s1/pbbi8n.align',
     'data/alignments/s1/pbbi9s.align',
     'data/alignments/s1/pbbj1a.align',
     'data/alignments/s1/pbbjzp.align',
     'data/alignments/s1/pbbp2n.align',
     'data/alignments/s1/pbbp3s.align',
     'data/alignments/s1/pbbp4p.align',
     'data/alignments/s1/pbbp5a.align',
     'data/alignments/s1/pbbv6n.align',
     'data/alignments/s1/pbbv7s.align',
     'data/alignments/s1/pbbv8p.align',
     'data/alignments/s1/pbbv9a.align',
     'data/alignments/s1/pbib6n.align',
     'data/alignments/s1/pbib7s.align',
     'data/alignments/s1/pbib8p.align',
     'data/alignments/s1/pbib9a.align',
     'data/alignments/s1/pbii1s.align',
     'data/alignments/s1/pbii2p.align',
     'data/alignments/s1/pbii3a.align',
     'data/alignments/s1/pbiizn.align',
     'data/alignments/s1/pbio4n.align',
     'data/alignments/s1/pbio5s.align',
     'data/alignments/s1/pbio6p.align',
     'data/alignments/s1/pbio7a.align',
     'data/alignments/s1/pbiu8n.align',
     'data/alignments/s1/pbiu9s.align',
     'data/alignments/s1/pbiv1a.align',
     'data/alignments/s1/pbivzp.align',
     'data/alignments/s1/pbwc8n.align',
     'data/alignments/s1/pbwc9s.align',
     'data/alignments/s1/pbwd1a.align',
     'data/alignments/s1/pbwdzp.align',
     'data/alignments/s1/pbwj2n.align',
     'data/alignments/s1/pbwj3s.align',
     'data/alignments/s1/pbwj4p.align',
     'data/alignments/s1/pbwj5a.align',
     'data/alignments/s1/pbwp6n.align',
     'data/alignments/s1/pbwp7s.align',
     'data/alignments/s1/pbwp8p.align',
     'data/alignments/s1/pbwp9a.align',
     'data/alignments/s1/pbwx1s.align',
     'data/alignments/s1/pbwx2p.align',
     'data/alignments/s1/pbwx3a.align',
     'data/alignments/s1/pbwxzn.align',
     'data/alignments/s1/pgad8n.align',
     'data/alignments/s1/pgad9s.align',
     'data/alignments/s1/pgae1a.align',
     'data/alignments/s1/pgaezp.align',
     'data/alignments/s1/pgak2n.align',
     'data/alignments/s1/pgak3s.align',
     'data/alignments/s1/pgak4p.align',
     'data/alignments/s1/pgak5a.align',
     'data/alignments/s1/pgaq6n.align',
     'data/alignments/s1/pgaq7s.align',
     'data/alignments/s1/pgaq8p.align',
     'data/alignments/s1/pgaq9a.align',
     'data/alignments/s1/pgay1s.align',
     'data/alignments/s1/pgay2p.align',
     'data/alignments/s1/pgay3a.align',
     'data/alignments/s1/pgayzn.align',
     'data/alignments/s1/pgbe2n.align',
     'data/alignments/s1/pgbe3s.align',
     'data/alignments/s1/pgbe4p.align',
     'data/alignments/s1/pgbe5a.align',
     'data/alignments/s1/pgbk6n.align',
     'data/alignments/s1/pgbk7s.align',
     'data/alignments/s1/pgbk8p.align',
     'data/alignments/s1/pgbk9a.align',
     'data/alignments/s1/pgbr1s.align',
     'data/alignments/s1/pgbr2p.align',
     'data/alignments/s1/pgbr3a.align',
     'data/alignments/s1/pgbrzn.align',
     'data/alignments/s1/pgby4n.align',
     'data/alignments/s1/pgby5s.align',
     'data/alignments/s1/pgby6p.align',
     'data/alignments/s1/pgby7a.align',
     'data/alignments/s1/pgid4n.align',
     'data/alignments/s1/pgid5s.align',
     'data/alignments/s1/pgid6p.align',
     'data/alignments/s1/pgid7a.align',
     'data/alignments/s1/pgij8n.align',
     'data/alignments/s1/pgij9s.align',
     'data/alignments/s1/pgik1a.align',
     'data/alignments/s1/pgikzp.align',
     'data/alignments/s1/pgiq2n.align',
     'data/alignments/s1/pgiq3s.align',
     'data/alignments/s1/pgiq4p.align',
     'data/alignments/s1/pgiq5a.align',
     'data/alignments/s1/pgix6n.align',
     'data/alignments/s1/pgix7s.align',
     'data/alignments/s1/pgix8p.align',
     'data/alignments/s1/pgix9a.align',
     'data/alignments/s1/pgwe6n.align',
     'data/alignments/s1/pgwe7s.align',
     'data/alignments/s1/pgwe8p.align',
     'data/alignments/s1/pgwe9a.align',
     'data/alignments/s1/pgwl1s.align',
     'data/alignments/s1/pgwl2p.align',
     'data/alignments/s1/pgwl3a.align',
     'data/alignments/s1/pgwlzn.align',
     'data/alignments/s1/pgwr4n.align',
     'data/alignments/s1/pgwr5s.align',
     'data/alignments/s1/pgwr6p.align',
     'data/alignments/s1/pgwr7a.align',
     'data/alignments/s1/pgwy8n.align',
     'data/alignments/s1/pgwy9s.align',
     'data/alignments/s1/pgwz1a.align',
     'data/alignments/s1/pgwzzp.align',
     'data/alignments/s1/prac6n.align',
     'data/alignments/s1/prac7s.align',
     'data/alignments/s1/prac8p.align',
     'data/alignments/s1/prac9a.align',
     'data/alignments/s1/praj1s.align',
     'data/alignments/s1/praj2p.align',
     'data/alignments/s1/praj3a.align',
     'data/alignments/s1/prajzn.align',
     'data/alignments/s1/prap4n.align',
     'data/alignments/s1/prap5s.align',
     'data/alignments/s1/prap6p.align',
     'data/alignments/s1/prap7a.align',
     'data/alignments/s1/prav8n.align',
     'data/alignments/s1/prav9s.align',
     'data/alignments/s1/prax1a.align',
     'data/alignments/s1/praxzp.align',
     'data/alignments/s1/prbd1s.align',
     'data/alignments/s1/prbd2p.align',
     'data/alignments/s1/prbd3a.align',
     'data/alignments/s1/prbdzn.align',
     'data/alignments/s1/prbj4n.align',
     'data/alignments/s1/prbj5s.align',
     'data/alignments/s1/prbj6p.align',
     'data/alignments/s1/prbj7a.align',
     'data/alignments/s1/prbp8n.align',
     'data/alignments/s1/prbp9s.align',
     'data/alignments/s1/prbq1a.align',
     'data/alignments/s1/prbqzp.align',
     'data/alignments/s1/prbx2n.align',
     'data/alignments/s1/prbx3s.align',
     'data/alignments/s1/prbx4p.align',
     'data/alignments/s1/prbx5a.align',
     'data/alignments/s1/pric2n.align',
     'data/alignments/s1/pric3s.align',
     'data/alignments/s1/pric4p.align',
     'data/alignments/s1/pric5a.align',
     'data/alignments/s1/prii6n.align',
     'data/alignments/s1/prii7s.align',
     'data/alignments/s1/prii8p.align',
     'data/alignments/s1/prii9a.align',
     'data/alignments/s1/prip1s.align',
     'data/alignments/s1/prip2p.align',
     'data/alignments/s1/prip3a.align',
     'data/alignments/s1/pripzn.align',
     'data/alignments/s1/priv4n.align',
     'data/alignments/s1/priv5s.align',
     'data/alignments/s1/priv6p.align',
     'data/alignments/s1/priv7a.align',
     'data/alignments/s1/prwd4n.align',
     'data/alignments/s1/prwd5s.align',
     'data/alignments/s1/prwd6p.align',
     'data/alignments/s1/prwd7a.align',
     'data/alignments/s1/prwj8n.align',
     'data/alignments/s1/prwj9s.align',
     'data/alignments/s1/prwk1a.align',
     'data/alignments/s1/prwkzp.align',
     'data/alignments/s1/prwq2n.align',
     'data/alignments/s1/prwq3s.align',
     'data/alignments/s1/prwq4p.align',
     'data/alignments/s1/prwq5a.align',
     'data/alignments/s1/prwx6n.align',
     'data/alignments/s1/prwx7s.align',
     'data/alignments/s1/prwx8p.align',
     'data/alignments/s1/prwx9a.align',
     'data/alignments/s1/pwad2n.align',
     'data/alignments/s1/pwad3s.align',
     'data/alignments/s1/pwad4p.align',
     'data/alignments/s1/pwad5a.align',
     'data/alignments/s1/pwaj6n.align',
     'data/alignments/s1/pwaj7s.align',
     'data/alignments/s1/pwaj8p.align',
     'data/alignments/s1/pwaj9a.align',
     'data/alignments/s1/pwaq1s.align',
     'data/alignments/s1/pwaq2p.align',
     'data/alignments/s1/pwaq3a.align',
     'data/alignments/s1/pwaqzn.align',
     'data/alignments/s1/pwax4n.align',
     'data/alignments/s1/pwax5s.align',
     'data/alignments/s1/pwax6p.align',
     'data/alignments/s1/pwax7a.align',
     'data/alignments/s1/pwbd6n.align',
     'data/alignments/s1/pwbd7s.align',
     'data/alignments/s1/pwbd8p.align',
     'data/alignments/s1/pwbd9a.align',
     'data/alignments/s1/pwbk1s.align',
     'data/alignments/s1/pwbk2p.align',
     'data/alignments/s1/pwbk3a.align',
     'data/alignments/s1/pwbkzn.align',
     'data/alignments/s1/pwbq4n.align',
     'data/alignments/s1/pwbq5s.align',
     'data/alignments/s1/pwbq6p.align',
     'data/alignments/s1/pwbq7a.align',
     'data/alignments/s1/pwbx8n.align',
     'data/alignments/s1/pwbx9s.align',
     'data/alignments/s1/pwby1a.align',
     'data/alignments/s1/pwbyzp.align',
     'data/alignments/s1/pwic8n.align',
     'data/alignments/s1/pwic9s.align',
     'data/alignments/s1/pwid1a.align',
     'data/alignments/s1/pwidzp.align',
     'data/alignments/s1/pwij2n.align',
     'data/alignments/s1/pwij3s.align',
     'data/alignments/s1/pwij4p.align',
     'data/alignments/s1/pwij5a.align',
     'data/alignments/s1/pwip6n.align',
     'data/alignments/s1/pwip7s.align',
     'data/alignments/s1/pwip8p.align',
     'data/alignments/s1/pwip9a.align',
     'data/alignments/s1/pwix1s.align',
     'data/alignments/s1/pwix2p.align',
     'data/alignments/s1/pwix3a.align',
     'data/alignments/s1/pwixzn.align',
     'data/alignments/s1/pwwe1s.align',
     'data/alignments/s1/pwwe2p.align',
     'data/alignments/s1/pwwe3a.align',
     'data/alignments/s1/pwwezn.align',
     'data/alignments/s1/pwwk4n.align',
     'data/alignments/s1/pwwk5s.align',
     'data/alignments/s1/pwwk6p.align',
     'data/alignments/s1/pwwk7a.align',
     'data/alignments/s1/pwwq8n.align',
     'data/alignments/s1/pwwq9s.align',
     'data/alignments/s1/pwwr1a.align',
     'data/alignments/s1/pwwrzp.align',
     'data/alignments/s1/pwwy2n.align',
     'data/alignments/s1/pwwy3s.align',
     'data/alignments/s1/pwwy4p.align',
     'data/alignments/s1/pwwy5a.align',
     'data/alignments/s1/sbaa4n.align',
     'data/alignments/s1/sbaa5s.align',
     'data/alignments/s1/sbaa6p.align',
     'data/alignments/s1/sbaa7a.align',
     'data/alignments/s1/sbag8n.align',
     'data/alignments/s1/sbag9s.align',
     'data/alignments/s1/sbah1a.align',
     'data/alignments/s1/sbahzp.align',
     'data/alignments/s1/sban2n.align',
     'data/alignments/s1/sban3s.align',
     'data/alignments/s1/sban4p.align',
     'data/alignments/s1/sban5a.align',
     'data/alignments/s1/sbat6n.align',
     'data/alignments/s1/sbat7s.align',
     'data/alignments/s1/sbat8p.align',
     'data/alignments/s1/sbat9a.align',
     'data/alignments/s1/sbba8n.align',
     'data/alignments/s1/sbba9s.align',
     'data/alignments/s1/sbbb1a.align',
     'data/alignments/s1/sbbbzp.align',
     'data/alignments/s1/sbbh2n.align',
     'data/alignments/s1/sbbh3s.align',
     'data/alignments/s1/sbbh4p.align',
     'data/alignments/s1/sbbh5a.align',
     'data/alignments/s1/sbbn6n.align',
     'data/alignments/s1/sbbn7s.align',
     'data/alignments/s1/sbbn8p.align',
     'data/alignments/s1/sbbn9a.align',
     'data/alignments/s1/sbbu1s.align',
     'data/alignments/s1/sbbu2p.align',
     'data/alignments/s1/sbbu3a.align',
     'data/alignments/s1/sbbuzn.align',
     'data/alignments/s1/sbia1s.align',
     'data/alignments/s1/sbia2p.align',
     'data/alignments/s1/sbia3a.align',
     'data/alignments/s1/sbiazn.align',
     'data/alignments/s1/sbig4n.align',
     'data/alignments/s1/sbig5s.align',
     'data/alignments/s1/sbig6p.align',
     'data/alignments/s1/sbig7a.align',
     'data/alignments/s1/sbim8n.align',
     'data/alignments/s1/sbim9s.align',
     'data/alignments/s1/sbin1a.align',
     'data/alignments/s1/sbinzp.align',
     'data/alignments/s1/sbit2n.align',
     'data/alignments/s1/sbit3s.align',
     'data/alignments/s1/sbit4p.align',
     'data/alignments/s1/sbit5a.align',
     'data/alignments/s1/sbwb2n.align',
     'data/alignments/s1/sbwb3s.align',
     'data/alignments/s1/sbwb4p.align',
     'data/alignments/s1/sbwb5a.align',
     'data/alignments/s1/sbwh6n.align',
     'data/alignments/s1/sbwh7s.align',
     'data/alignments/s1/sbwh8p.align',
     'data/alignments/s1/sbwh9a.align',
     'data/alignments/s1/sbwo1s.align',
     'data/alignments/s1/sbwo2p.align',
     'data/alignments/s1/sbwo3a.align',
     'data/alignments/s1/sbwozn.align',
     'data/alignments/s1/sbwu4n.align',
     'data/alignments/s1/sbwu5s.align',
     'data/alignments/s1/sbwu6p.align',
     'data/alignments/s1/sbwu7a.align',
     'data/alignments/s1/sgac2n.align',
     'data/alignments/s1/sgac3s.align',
     'data/alignments/s1/sgac4p.align',
     'data/alignments/s1/sgac5a.align',
     'data/alignments/s1/sgai6n.align',
     'data/alignments/s1/sgai7s.align',
     'data/alignments/s1/sgai8p.align',
     'data/alignments/s1/sgai9a.align',
     'data/alignments/s1/sgap1s.align',
     'data/alignments/s1/sgap2p.align',
     'data/alignments/s1/sgap3a.align',
     'data/alignments/s1/sgapzn.align',
     'data/alignments/s1/sgav4n.align',
     'data/alignments/s1/sgav5s.align',
     'data/alignments/s1/sgav6p.align',
     'data/alignments/s1/sgav7a.align',
     'data/alignments/s1/sgbc6n.align',
     'data/alignments/s1/sgbc7s.align',
     'data/alignments/s1/sgbc8p.align',
     'data/alignments/s1/sgbc9a.align',
     'data/alignments/s1/sgbj1s.align',
     'data/alignments/s1/sgbj2p.align',
     'data/alignments/s1/sgbj3a.align',
     'data/alignments/s1/sgbjzn.align',
     'data/alignments/s1/sgbp4n.align',
     'data/alignments/s1/sgbp5s.align',
     'data/alignments/s1/sgbp6p.align',
     'data/alignments/s1/sgbp7a.align',
     'data/alignments/s1/sgbv8n.align',
     'data/alignments/s1/sgbv9s.align',
     'data/alignments/s1/sgbx1a.align',
     'data/alignments/s1/sgbxzp.align',
     'data/alignments/s1/sgib8n.align',
     'data/alignments/s1/sgib9s.align',
     'data/alignments/s1/sgic1a.align',
     'data/alignments/s1/sgiczp.align',
     'data/alignments/s1/sgii2n.align',
     'data/alignments/s1/sgii3s.align',
     'data/alignments/s1/sgii4p.align',
     'data/alignments/s1/sgii5a.align',
     'data/alignments/s1/sgio6n.align',
     'data/alignments/s1/sgio7s.align',
     'data/alignments/s1/sgio8p.align',
     'data/alignments/s1/sgio9a.align',
     'data/alignments/s1/sgiv1s.align',
     'data/alignments/s1/sgiv2p.align',
     'data/alignments/s1/sgiv3a.align',
     'data/alignments/s1/sgivzn.align',
     'data/alignments/s1/sgwd1s.align',
     'data/alignments/s1/sgwd2p.align',
     'data/alignments/s1/sgwd3a.align',
     'data/alignments/s1/sgwdzn.align',
     'data/alignments/s1/sgwj4n.align',
     'data/alignments/s1/sgwj5s.align',
     'data/alignments/s1/sgwj6p.align',
     'data/alignments/s1/sgwj7a.align',
     'data/alignments/s1/sgwp8n.align',
     'data/alignments/s1/sgwp9s.align',
     'data/alignments/s1/sgwq1a.align',
     'data/alignments/s1/sgwqzp.align',
     'data/alignments/s1/sgwx2n.align',
     'data/alignments/s1/sgwx3s.align',
     'data/alignments/s1/sgwx4p.align',
     'data/alignments/s1/sgwx5a.align',
     'data/alignments/s1/srab1s.align',
